RegionID,SizeRank,RegionName,State,City,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,MAX,MIN,FOLD CHANGE
114291,2560,Chinatown,CA,San Francisco,,596256.8,616080,608689.9,712337.9,803407.8,864349.5,880763.8,821091.2,743765.9,711148.4,655981.9,696312,798041.3,889326.4,992315.8,1035422.7,1030453.3,1035894.3,1004471,967247.5,938094.4,939060.8,1035894.3,596256.8,0.737329117
786323,3522,Civic Center,CA,San Francisco,418968.8,455191.1,423245.3,452838.7,507646.7,610344.9,649244.5,670807.4,662388.8,595647.2,561030.7,531979.8,546493,670247.2,751168.4,842533.8,876512.2,865936.1,893961.9,892361.8,898780,872997.2,874668.8,898780,418968.8,1.145219405
417525,9139,Clarendon Heights,CA,San Francisco,726400.5,850778.9,838665.2,856845.5,951665.9,1114822.6,1137965.1,1161129.7,1162079.2,1056373.2,994349.2,961337.9,1053280.2,1211319.9,1384854.2,1559674.1,1673446.1,1711732.2,1856522.1,1882710.4,1931025.6,1935189.8,2061323.2,2061323.2,726400.5,1.837722716
786328,9397,Cole Valley,CA,San Francisco,734554.7,820135.8,780699.1,818395.7,931038.1,1071772.7,1112314.9,1126948.9,1162337.9,1081073.4,1023178.5,993032.8,1082318.2,1247964.8,1400955.2,1574931.2,1657536.9,1682060,1829391.2,1844329.7,1840292.7,1865263.9,1996835.5,1996835.5,734554.7,1.718429955
417519,9338,Corona Heights,CA,San Francisco,624718,737086.8,719971,744913.8,823845.8,964009.8,1022135.6,1042302.5,1023630.9,924638.8,876954.3,847798.2,924587.8,1086328.2,1246028.3,1404287.4,1495801.7,1501187.1,1639232.8,1695290.4,1720710.7,1708759.9,1817101.4,1817101.4,624718,1.908674634
268096,6915,Cow Hollow,CA,San Francisco,1616469.5,1940698.8,1943216.2,2021970.6,2168551.1,2527952.8,2603592.1,2625214.1,2654030.5,2425831.8,2265549.1,2102943.6,2256419.9,2578104.1,2956938,3271350.1,3339106.6,3260192.8,3426138.2,3379397.2,3273578.6,3159502.3,3387430.5,3426138.2,1616469.5,1.119519236
273404,1199,Crocker Amazon,CA,San Francisco,362400.1,433650.2,460259,507447.7,578690.3,689834.4,754541.5,756099.3,662749.1,567813.8,567569.9,532682,547605.4,646608.8,737267.5,820790.1,875231.2,900717.2,1032403.4,1083459.3,1127543.5,1190300.8,1271300.4,1271300.4,362400.1,2.508002343
268110,8556,Diamond Heights,CA,San Francisco,410639.7,484184,488127.9,526042.9,594790,698262.5,743900,754493.6,736193,673390,656647.5,613190.2,652235,782734.7,900073.2,1002411.3,1090669.7,1123424.5,1213708,1245487.9,1281408.8,1335949.2,1460851.9,1460851.9,410639.7,2.557502843
786298,15871,Dogpatch,CA,San Francisco,462332.7,563506.5,482780,483304.4,572353.7,687616.8,728572.9,751351.1,709436.2,640375.7,633766.5,620750.3,671703.1,788542.8,885202.6,1007916.8,1100148.4,1080605.3,1144507,1182040.8,1197767.2,1192285.4,1206365.1,1206365.1,462332.7,1.609300835
786315,2354,Dolores Heights,CA,San Francisco,764579.9,889092.1,834333.7,878779.2,982356.1,1140474.2,1201816.8,1252867.2,1265554,1151029.8,1106758.5,1073350.6,1164216.8,1399296.4,1597713.8,1772398.1,1819050.8,1849273.8,1990461.5,2013733,2050129.9,1997931.4,2083708,2083708,764579.9,1.725297905
268114,8752,Downtown,CA,San Francisco,521988.8,650216.4,648096.8,693306.6,773463.9,844578.1,874170.2,922690.2,919095.8,808619,781274.4,737214.6,790826.9,929965.9,1029728.1,1159699.7,1191210.2,1126663.8,1145853.2,1131537.4,1138320.1,1114899.8,1108607.2,1191210.2,521988.8,1.282060841
417518,4710,Duboce Triangle,CA,San Francisco,609705,666239.4,602027.4,656161.7,727628.5,866067.8,874606.7,882683.2,877064.8,828441.2,810877.9,782232.8,853348.1,1019566.4,1185263.2,1318338.6,1375087,1378064.6,1518694,1536616.4,1538107.8,1500153.6,1594436.1,1594436.1,602027.4,1.648444406
786312,3184,Eureka Valley,CA,San Francisco,750745.7,867417.2,843102,868240.4,969218,1143951.4,1192191.8,1232743.2,1239569.3,1132027.1,1053076.8,1021307.2,1117465.2,1310984.9,1494055.2,1668503.4,1769916.4,1776852.6,1909791.7,1949430.6,1975016.2,1968609.2,2073383,2073383,750745.7,1.761764736
268150,684,Excelsior,CA,San Francisco,366355.8,435063.2,465050.5,516623.4,600039.9,705009.3,760935.1,763412.1,675528.2,577562.1,570542,529503,538978.8,652048.4,746893.1,820173.1,890122.5,933107.2,1080677.3,1116709.2,1146214.8,1196660.7,1252008.2,1252008.2,366355.8,2.417465207
268156,7007,Financial District,CA,San Francisco,521098.8,617335.8,558206.9,566238.8,667027.7,779102.8,836785.2,851565.6,843361.8,728915.2,661442.3,621152.4,690738.7,820891.8,927169.6,1037490,1077476.8,1044011.8,1059628.1,1072312.5,1076524.3,1084609.2,1130144.8,1130144.8,521098.8,1.168772601
786322,13191,Fisherman's Wharf,CA,San Francisco,,,,,929614.8,1040195.9,1003776.8,1008364.2,946407.8,843042.1,832805.8,779685.9,775349.9,910451,1024054.2,1138910.8,1183029.8,1192080.2,1238449.8,1232164.8,1245590.4,1209381.8,1221138.3,1245590.4,775349.9,0.606488116
255961,10774,Forest Hill,CA,San Francisco,900594.8,1094566.8,1066178.5,1102175.6,1251118.6,1479064.2,1476746.3,1534952.5,1515309.5,1289940.8,1306601.6,1282211.2,1347139.2,1555130.7,1795243.5,1982619.8,2011481.6,2083303.2,2345018.5,2296892.9,2313336.2,2547714.7,2862546.8,2862546.8,900594.8,2.178506916
115133,12825,Forest Knolls,CA,San Francisco,673815.3,780034.8,772587.2,804784.7,892821.2,1022863.4,1034019.2,1052818.5,1036122,916441.1,888633.7,871108.1,922655.3,1075086.8,1195953.8,1349960.4,1453881.2,1501472.2,1680149.2,1695551.2,1696409.2,1778790.9,1923854.8,1923854.8,673815.3,1.855166394
268177,2069,Glen Park,CA,San Francisco,572884.7,664732.8,670330.6,714911.1,808453.9,942280.9,978305.9,979096,953810.8,877822.6,890632.6,832373.2,856672.9,1046640,1221589.2,1388451.3,1474705.2,1464927.6,1664745.3,1681305.7,1711205.1,1764201.2,1904028.8,1904028.8,572884.7,2.323581167
417516,1459,Golden Gate Heights,CA,San Francisco,632734.9,730556.8,741725.9,792379.2,894091.5,1036235.8,1043343.6,1051308.9,1032877.2,912910.3,903915.7,864032.1,880098.6,1027785.6,1175562.4,1344066.2,1448180.4,1476022.8,1667073.8,1651819.1,1638971,1767472.5,1937460.4,1937460.4,632734.9,2.062041307
268201,4895,Haight,CA,San Francisco,631568,691030.3,659246.1,694950.2,780783.9,917576.5,948750,954560.1,979247.2,892276.1,855689.4,823009.9,904240.2,1064944.6,1208730.7,1378893.8,1449264.4,1457363.6,1588988.6,1605994.9,1601391,1621403.8,1700779.6,1700779.6,631568,1.692947711
268206,4202,Hayes Valley,CA,San Francisco,493748.8,594879.6,552874.2,580912.2,656589.4,774625.3,794591.6,815322.5,799275,729847.3,706917.8,682156.2,699834.9,835325.8,958776.2,1076122.9,1131307.6,1123637.5,1175379.5,1180511.7,1209052.3,1176978.9,1224790.8,1224790.8,493748.8,1.480594991
786310,5648,Holly Park,CA,San Francisco,412808.2,511899.5,525043.9,600280.7,686675.8,840731.7,874649.2,872605.1,828724.6,762241.3,777920.3,733086.6,755144.3,893986.5,1120693,1314191.4,1378757.1,1401192.5,1549723.8,1558791.5,1599089.2,1598206.7,1722350.2,1722350.2,412808.2,3.172277101
268218,7186,Hunters Point,CA,San Francisco,165004.1,219678.2,238335.9,263669.9,306539.8,373146.5,418021.7,456480.9,419063.8,342281.4,323662.2,395057.9,420599.2,509246,596794.8,660229.2,775537.2,763192.9,823425.3,854381.8,838888.2,859915.2,883102.5,883102.5,165004.1,4.352003374
115774,1731,Ingleside,CA,San Francisco,402609.2,486797.8,516297.2,556479.2,655619.6,784057.2,818405,817546.8,731401.2,623551.2,612071.4,573897.5,607064.2,722998.3,807819.6,921561.3,988676.2,1022748.6,1202930,1229607.7,1212109,1303322.3,1337317.1,1337317.1,402609.2,2.321625785
417507,3238,Ingleside Heights,CA,San Francisco,336184.8,407326.7,431581.2,471648.3,544902.1,643016.5,689479.2,707645.2,636677,542625.4,535473.2,482363.8,498078.4,608477.2,695608.1,764407.3,812915.6,862892.3,971952.7,995336.9,1081029.6,1161556.2,1213202.1,1213202.1,336184.8,2.608735731
417494,8994,Ingleside Terrace,CA,San Francisco,737066.1,868700.2,818343.6,868432.9,979062.2,1190106,1241571.9,1314041.2,1243278.5,1140988.8,1091619.5,968729.6,1006658,1156803.2,1345685.9,1533120.1,1622141.8,1774054.8,2032816.7,1961880.4,2027254.1,2061798.4,2226897.5,2226897.5,737066.1,2.021299582
268219,507,Inner Richmond,CA,San Francisco,672143.7,771800.5,792790.9,842302.7,935414.9,1122991.7,1144390.1,1170546.8,1159855.4,1066749.4,1011976.2,977493.6,1032495.2,1201220.9,1421820.5,1599425,1724968.6,1769082,1952030.2,1994369,1959224.8,2008569.7,2187840.1,2187840.1,672143.7,2.255018384
268220,1273,Inner Sunset,CA,San Francisco,614127.7,702623.7,728264.4,750727.9,839941.7,994229.8,1020266.1,1039956.1,1022469.8,913617.2,909640.1,884213,915706.7,1056072.9,1236397,1406593,1531968.9,1579253.2,1746165.2,1729408.4,1725785.9,1821570.8,1983063.5,1983063.5,614127.7,2.22907353
786318,5595,Japantown,CA,San Francisco,443535.1,496582.1,509457.2,559628.7,585526.4,705008.2,755784.1,783081.9,752133.1,685407.1,677544.2,647909.3,690084.7,798808.1,897362.8,1013738.5,1064958.8,1046507.2,1090852.6,1119207.3,1151603.9,1137142.4,1164445.6,1164445.6,443535.1,1.625374181
786330,7373,Laguna Honda,CA,San Francisco,685377.5,811220.9,783388.5,820109.2,933368.6,1097624.8,1109352.9,1165596.2,1185209.6,1020786.2,978164.8,958485.3,982052.8,1161902.2,1346185.2,1502238.6,1602389.9,1708207,1922138.2,1864712.6,1874491.4,2034234.1,2207747.8,2207747.8,685377.5,2.221214294
256657,8644,Lake,CA,San Francisco,1120959.2,1383422.8,1374340,1382799.4,1569932.1,1805944.4,1870719.9,1924661.1,1966683.8,1889949.7,1730928.7,1587330,1728902.8,1979843.5,2237589.8,2427424.2,2522921.5,2471292.6,2574935.5,2609322.2,2598240.8,2648410.8,2842734.5,2842734.5,1120959.2,1.535983914
786294,6046,Lake Street,CA,San Francisco,1021051.2,1164891.8,1177427.4,1186318.3,1350199.5,1530522.7,1611475,1673089.9,1766051.6,1636842.2,1533069.9,1367388.2,1471724.7,1675411.9,1998543.4,2196191.8,2331932.6,2304147.8,2399492.7,2483695.2,2512336.4,2627607.2,2881537.8,2881537.8,1021051.2,1.822128606
274246,6209,Lakeshore,CA,San Francisco,618505.6,699518.5,714597.8,770885.3,852646.2,982604.7,1020469.2,1033449,978138.7,903530,907668.2,812504.4,821244.4,969946.2,1119410.5,1246363.1,1328766.3,1369758.4,1520630.1,1509569.7,1522687.8,1608890.6,1691262.4,1691262.4,618505.6,1.734433447
417520,5876,Laurel Heights,CA,San Francisco,955441.6,1144888.9,1161832.2,1202095.9,1332986.8,1511747.4,1555937.7,1607701.4,1596120.7,1479762.4,1430602.9,1346794.6,1460135.5,1722814.6,1934972.8,2155553.8,2288195.9,2282192.5,2446108.1,2482351.4,2503815.3,2519643.3,2756229.2,2756229.2,955441.6,1.884769933
417528,11953,Little Hollywood,CA,San Francisco,375029.2,433261.7,465190.2,513833.2,595612.6,723758.6,737053.2,742763.9,602695.1,501396,487092.8,478358.2,494740.3,567840.5,629931.5,703098.3,752782.6,763588,845740.4,871751.6,906774.8,981211.7,1102928.3,1102928.3,375029.2,1.940913134
227971,1929,Lone Mountain,CA,San Francisco,658944.7,737825.8,754248.4,837736.8,938420,1079356.3,1113952.1,1120762.4,1127040.8,1020665.2,975912.9,952773.8,1032729.9,1240684.2,1407088.6,1547485.2,1669077,1695826.8,1867884.1,1847074.5,1868044.3,1845565.9,1917255.9,1917255.9,658944.7,1.909585433
786317,3182,Lower Haight,CA,San Francisco,525552.2,627630.7,577751.2,621668.2,703975.5,842673.8,861896,875726.1,866053.8,817417.2,798921.6,763764,816820.8,976686.1,1129256.2,1262537.3,1321087.7,1324087.2,1436545.5,1454579.9,1453552.7,1419310,1500213.8,1500213.8,525552.2,1.854547655
786295,1146,Lower Nob Hill,CA,San Francisco,353520.8,424880.4,410111.1,427238.8,470913.1,566898.8,599611.8,603800.9,582032.2,534361.9,493926.3,466766.3,492424,576315.2,642842.3,712084.2,760629.4,753746.9,784334.3,775258.8,770818.9,733959.7,724255.8,784334.3,353520.8,1.218636923
417501,3816,Lower Pacific Heights,CA,San Francisco,567529.2,668236.1,643364.6,658672.9,733719.2,855449.5,893742.5,910377.7,896237.2,836222.7,804315.3,766593.2,813262.8,960723.9,1086669.1,1216175.2,1271206.4,1271595.2,1368842.8,1374257.8,1391270.8,1402211,1445845.8,1445845.8,567529.2,1.547614819
274422,1480,Marina,CA,San Francisco,903586.9,1098431.2,1106997.6,1135945.3,1253741.7,1481864.2,1555572.9,1619329.4,1631409.6,1540029.9,1465682.3,1369292.7,1441654.8,1694990,1921795.6,2163057.3,2233083.4,2180061.7,2273355.1,2271223.6,2236509.2,2191983.8,2399130.3,2399130.3,903586.9,1.655118506
417504,10444,Merced Manor,CA,San Francisco,643873.6,730908.1,737307.8,796214,883688.2,1005351.4,1054765.1,1083002.1,1058334.7,943210.1,938937.1,872530.9,891008.8,1032011.9,1200391.2,1326225,1434770.2,1522468,1703867.6,1683884.2,1724826.6,1771379.2,1945296.4,1945296.4,643873.6,2.021239572
417498,10504,Midtown Terrace,CA,San Francisco,560324.3,689918.9,665219.8,722071.8,802680.6,943835.7,973719.1,998858.7,932083.2,851293.9,850808.6,819568.5,840006.8,978760.1,1109110.8,1241946.3,1350545.2,1381036.7,1570887.4,1620806.8,1648347.4,1637821.1,1781375.1,1781375.1,560324.3,2.179185875
786316,10618,Mint Hill,CA,San Francisco,,,502609.2,546240,630771.3,754800.2,762081.2,768721.9,760083.7,703935.7,683068.2,658744.4,696738.7,835103.9,975123.8,1095468.7,1162133.8,1153246.8,1231651.1,1240797.4,1242692.2,1176857,1201184.4,1242692.2,502609.2,1.472482
268303,6062,Miraloma Park,CA,San Francisco,556507.7,654342.2,646773.4,687905.8,783229.9,929619.7,946751.3,968782.5,941439.4,859047.2,843435.1,801309.6,824894.5,991919.8,1140585.3,1263227.2,1365764.9,1397385,1582202.2,1613338.1,1611028.8,1679756.1,1803928.7,1803928.7,556507.7,2.241516155
274552,282,Mission,CA,San Francisco,463017,552066.2,543501.2,578652.5,640833.8,777300.8,824229.8,841489,818864.3,734443.7,728410.2,706003.8,757886.4,916915,1068127.3,1187896.5,1245153,1279082.4,1387070.3,1406369.9,1386724.6,1352265.2,1383287.8,1406369.9,463017,2.037404458
268305,2395,Mission Bay,CA,San Francisco,,,,,,,,,906829,799163,748823.8,707721.2,757549.8,911983.8,1044105.8,1159185.3,1214988.8,1192591.8,1265725.2,1286735.2,1293320.4,1231015.7,1246801.8,1293320.4,707721.2,0.827443349
786314,1461,Mission Dolores,CA,San Francisco,505713.1,597473.8,570958.8,611941.3,692184.3,813408.2,832577.3,858600,838678.9,787533.8,772452.2,748964.7,810723.6,963439.3,1113149.9,1272052.7,1319322,1326503.9,1442497,1466755.7,1461483.7,1386157.8,1463918.6,1466755.7,505713.1,1.900371179
417496,1662,Mission Terrace,CA,San Francisco,388413.8,453039.4,480969.7,526757.2,601417.8,720280.3,755147.5,760744.8,697438.8,604839.5,596826.9,562740.5,597027.1,713491.9,842226.1,964433,1018444.6,1070658.5,1220088.8,1239579.3,1275330.8,1296791.9,1343330.5,1343330.5,388413.8,2.458503534
417512,17478,Monterey Heights,CA,San Francisco,1021411.1,1178495.2,1212756.3,1263118.1,1430995,1675841,1673308.7,1727292.8,1664954.1,1445925.8,1414128.8,1345024.2,1427012.7,1674899.3,1922821.5,2098026.2,2137039.5,2251987.5,2447521.7,2439669.2,2507983.1,2686067.2,2939764.2,2939764.2,1021411.1,1.878140055
417509,14089,Mount Davidson Manor,CA,San Francisco,629532.2,741795.8,740765.6,771805.4,872389,1016257.4,999451.5,1038770.2,995263.8,905009.8,878105.8,810187.9,836578.9,992482.1,1121754.5,1275285,1361094.2,1467767.8,1654584.8,1620548.7,1636258.2,1745390.5,1854397.8,1854397.8,629532.2,1.945675853
268337,1153,Nob Hill,CA,San Francisco,724193.7,893170.4,841168.2,851025.1,904470.3,1068139.5,1122736.7,1162562.8,1155057.9,1069213.5,997403.5,945648.4,1010395.3,1173683.3,1306061.7,1478655.6,1517907.6,1500018.6,1541301.7,1531538.1,1504902.9,1479510.3,1500095.1,1541301.7,724193.7,1.128300343
268338,984,Noe Valley,CA,San Francisco,761635.7,865945.8,831730.9,888017.3,1004244.8,1173155.6,1245149.9,1275277.8,1300955.4,1158908.4,1087752.4,1043867.5,1140514.1,1366117.5,1577541.2,1749477.7,1790566.9,1836960.2,2020176.8,2011515.2,2081168.3,2111146.2,2211251.7,2211251.7,761635.7,1.903293136
116918,2025,North Beach,CA,San Francisco,539809.2,630413.2,619244.8,639620.6,702859.8,826595.7,868813.2,886904.6,847650.4,771563.1,757227.7,713277.9,758662.2,910482.4,1033177.9,1140899.9,1168304.1,1172860.8,1228877.9,1214922.3,1213727.6,1204447.3,1232184.9,1232184.9,539809.2,1.282630418
417492,11899,North Waterfront,CA,San Francisco,790203.7,946386.8,913395.8,917061.8,974106.3,1100364.4,1145140,1174491.7,1182619.9,1084852.1,1042147.8,960774.8,1034139.2,1222266.4,1328857.2,1462980.7,1518500.1,1481213.6,1525628.7,1458412.5,1457369.4,1404113.8,1399563.9,1525628.7,790203.7,0.930677748
274872,1935,Oceanview,CA,San Francisco,342164,424042.8,455352.3,509869.2,593373.6,701988.5,744178.1,753452.6,668426.7,560241.6,554089.5,513130.5,513061,632815.2,721252.2,808517.1,842265.6,896538.4,1015338.1,1069017.3,1109034.4,1184036.7,1246835.2,1246835.2,342164,2.643969558
268382,2921,Outer Mission,CA,San Francisco,339411.8,403540.1,427469.7,471634.2,551908.7,660406.4,709704.5,716551.9,641186.3,552601.8,542541.8,503169.1,515521.5,616047.1,710429.6,784314.7,801896.5,858059.9,956617.4,1025114.9,1082394.8,1139468.5,1210337,1210337,339411.8,2.565983858
268383,415,Outer Richmond,CA,San Francisco,595151.2,690260.2,707113.5,768004.3,868590.3,985757.8,997795.7,1011428.2,975124.1,875237.6,856476.2,801245.9,828456,968691.8,1137757.6,1275284.6,1393524.8,1444469.4,1588297.5,1611372.2,1637939.4,1699772.8,1817136.6,1817136.6,595151.2,2.053235211
268384,183,Outer Sunset,CA,San Francisco,448690.2,532980.4,553162.6,601400.4,691603.3,802448.4,821249.9,833186.8,794163.9,722377.9,715614,662933.7,682004.8,810818.9,905917,1027255.6,1141426.4,1192335.9,1343273.6,1371258,1407979.8,1543000,1649620.9,1649620.9,448690.2,2.676525362
268385,660,Pacific Heights,CA,San Francisco,903418.2,1064779.8,1040218.4,1075276.4,1168360.9,1345072.8,1444100.3,1466723.9,1452149.6,1334126.6,1267720.1,1196449.4,1285285.6,1471281.1,1649623.9,1848551.2,1921932,1880328.8,1951895.2,1963343.9,1948659.2,1912625.4,2004120.1,2004120.1,903418.2,1.218374724
417522,3419,Panhandle,CA,San Francisco,543131.4,635809.4,630334.6,660381.3,731785.2,856511.2,876289,896022.9,890290.6,816068.3,797783,761347.3,820369.8,979413.8,1119572.2,1253330.1,1318528.9,1337032.6,1472106.1,1499203.8,1494494.2,1520404.2,1595171.6,1595171.6,543131.4,1.936990202
118310,1763,Parkmerced,CA,San Francisco,,,,,,,,,,859434.4,865631.7,754025.1,768748.8,919443,974266,1160311.6,1221139.2,1249512.4,1387382.5,1358109.8,1323135.4,1335490.8,1441839.4,1441839.4,754025.1,0.912190191
268396,564,Parkside,CA,San Francisco,460200.8,548141.5,575508.1,624595.8,711137,821140.8,856265.8,869630.8,837075,760766.8,760664.8,701590.5,719644.2,850477.3,956078.2,1077507.2,1190826.1,1259878.1,1406614.4,1414686.2,1424658.2,1534705.8,1644952.7,1644952.7,460200.8,2.574423817
786327,5386,Parnassus Heights,CA,San Francisco,628323,706597,731282.8,762862.7,865432.5,1009665.8,1034566.5,1074529.8,1101451.2,1008035.2,947866.6,915588.7,989629.2,1154500.5,1314633.1,1470896.4,1563876.9,1602553.4,1754437.4,1786983.7,1781497.9,1794717.4,1903417.2,1903417.2,628323,2.029361013
786300,9617,Peralta Heights,CA,San Francisco,529652.5,631128.6,633103.6,692522.6,758011.4,909462.8,953181.8,1007979,947600.8,809005.2,842177.5,816188.2,856579.1,1037078.2,1224752.6,1370533,1474788.2,1557467.8,1646468.2,1632563.4,1641141.8,1650192.3,1710511,1710511,529652.5,2.229496698
786332,3700,Polk Gulch,CA,San Francisco,519291.7,607936.5,595465.6,625005.5,695840.6,803594,848773.5,862615.8,823945.9,754243.2,729760.8,697515.3,748978.5,873052.8,978828.2,1097742.1,1125315.7,1139351.7,1171082,1162587.9,1173396,1121934.4,1164123.2,1173396,519291.7,1.259608617
117447,1183,Portola,CA,San Francisco,389460.3,462405.1,496213.8,545865.4,625009,722422.5,766923.8,769408.9,701328,610246.1,602042.9,553806.3,565740,680372,770198.2,840851.2,894423,970193.8,1086936.6,1150048.4,1176731.3,1207376.8,1261620.9,1261620.9,389460.3,2.239408227
268414,1164,Potrero Hill,CA,San Francisco,503274,611669,582450.3,616303,691643.9,817740.3,853768.8,885191.2,846792.4,758868.8,754422.9,725363.6,772658.8,910005.2,1058745.5,1191340.2,1275570.4,1311549.8,1405316.2,1422734.7,1434177.6,1442042.9,1445575.8,1445575.8,503274,1.872343495
35760,16753,Presidio,CA,San Francisco,,,,,,,,,,,,,1277217.8,1471547.6,1698626.2,1972438.6,2014689.9,2181661.5,2354799.6,2466578.8,2516920.8,2395893.9,2620048.7,2620048.7,1277217.8,1.051371896
268419,5232,Presidio Heights,CA,San Francisco,1735699.2,2100095.6,2111014.4,2182855.9,2403268.9,2736344.4,2844238.5,2868145.8,2837886.5,2599491.2,2704947.5,2602266,2827640.6,3206672.4,3541291.6,3873327.8,3991010.4,3920714.6,4362906.8,4744643.5,4630323.8,4646052.5,4895907.3,4895907.3,1735699.2,1.820711849
786296,3737,Rincon Hill,CA,San Francisco,591927,684965.3,629363.8,658745.2,740079.8,864049.3,913956.5,941894.7,899225.3,802595.7,759662.8,735818.9,800333.8,956985.3,1080095.6,1187333.8,1236680.2,1174738.7,1222821.8,1236743,1233316,1187754.8,1218731.2,1236743,591927,1.089350545
268450,1190,Russian Hill,CA,San Francisco,829650.4,954202.7,920397.4,988476.7,1090979.7,1249562.3,1263415.9,1308695.8,1297654.3,1204765.6,1153095.7,1089554.3,1134799.9,1326270.1,1496540.8,1684887.2,1732307.6,1691387.9,1730413.2,1715630.4,1744217,1744339,1820365.1,1820365.1,829650.4,1.194135144
